Strike,Moneyness,Bid,Mid,Ask,Latest,Change,%Change,Volume,"Open Int","OI Chg",IV,Delta,Type,Time
"6,430.00",+6.68%,587.60,588.75,589.90,0.00,unch,unch,0,0,unch,20.58%,0.8024,Call,N/A
"6,440.00",+6.53%,579.20,580.30,581.40,583.80,unch,unch,0,1,unch,20.49%,0.7988,Call,12/19/25
"6,445.00",+6.46%,574.90,576.00,577.10,0.00,unch,unch,0,0,unch,20.44%,0.7970,Call,N/A
"6,450.00",+6.39%,570.70,571.80,572.90,678.00,unch,unch,0,"2,798",unch,20.40%,0.7951,Call,01/15/26
"6,455.00",+6.31%,566.50,567.60,568.70,0.00,unch,unch,0,0,unch,20.35%,0.7933,Call,N/A
"6,460.00",+6.24%,562.30,563.40,564.50,592.44,unch,unch,0,1,unch,20.31%,0.7914,Call,12/15/25
"6,465.00",+6.17%,558.00,559.15,560.30,0.00,unch,unch,0,0,unch,20.26%,0.7896,Call,N/A
"6,470.00",+6.10%,553.90,555.00,556.10,650.08,unch,unch,0,3,unch,20.22%,0.7876,Call,12/05/25
"6,475.00",+6.02%,549.70,550.80,551.90,539.20,unch,unch,0,385,unch,20.17%,0.7857,Call,02/12/26
"6,480.00",+5.95%,545.50,546.60,547.70,0.00,unch,unch,0,0,unch,20.12%,0.7838,Call,N/A
"6,485.00",+5.88%,541.30,542.40,543.50,0.00,unch,unch,0,0,unch,20.07%,0.7819,Call,N/A
"6,490.00",+5.81%,537.10,538.20,539.30,603.77,unch,unch,0,1,unch,20.03%,0.7799,Call,12/12/25
"6,495.00",+5.73%,533.00,534.10,535.20,0.00,unch,unch,0,0,unch,19.99%,0.7779,Call,N/A
"6,500.00",+5.66%,528.80,529.90,531.00,537.17,+46.26,+9.42%,12,"4,344",+1,19.93%,0.7760,Call,02/24/26
"6,505.00",+5.59%,524.60,525.70,526.80,0.00,unch,unch,0,0,unch,19.88%,0.7740,Call,N/A
"6,510.00",+5.52%,520.50,521.60,522.70,569.99,unch,unch,0,1,unch,19.84%,0.7719,Call,12/22/25
"6,515.00",+5.44%,516.40,517.50,518.60,0.00,unch,unch,0,0,unch,19.80%,0.7698,Call,N/A
"6,520.00",+5.37%,512.20,513.30,514.40,505.10,unch,unch,0,7,unch,19.74%,0.7679,Call,02/12/26
"6,525.00",+5.30%,508.10,509.20,510.30,452.00,unch,unch,0,269,unch,19.70%,0.7658,Call,02/17/26
"6,530.00",+5.23%,504.00,505.10,506.20,514.11,unch,unch,0,4,unch,19.65%,0.7636,Call,12/16/25
"6,535.00",+5.15%,499.90,501.00,502.10,504.20,+504.20,unch,4,0,unch,19.61%,0.7615,Call,02/24/26
"6,540.00",+5.08%,495.80,496.90,498.00,515.69,unch,unch,0,209,unch,19.56%,0.7594,Call,12/18/25
"6,545.00",+5.01%,491.70,492.80,493.90,483.80,unch,unch,0,4,unch,19.51%,0.7573,Call,02/12/26
"6,550.00",+4.94%,487.60,488.70,489.80,456.81,unch,unch,0,655,-1,19.46%,0.7551,Call,02/23/26
"6,555.00",+4.86%,483.60,484.65,485.70,531.85,unch,unch,0,1,unch,19.42%,0.7529,Call,01/21/26
"6,560.00",+4.79%,479.50,480.60,481.70,583.17,unch,unch,0,26,unch,19.37%,0.7507,Call,01/15/26
"6,565.00",+4.72%,475.40,476.50,477.60,0.00,unch,unch,0,0,unch,19.32%,0.7485,Call,N/A
"6,570.00",+4.65%,471.40,472.50,473.60,475.00,+475.00,unch,7,3,unch,19.28%,0.7462,Call,02/24/26
"6,575.00",+4.57%,467.30,468.40,469.50,440.90,unch,unch,0,322,unch,19.22%,0.7440,Call,02/05/26
"6,580.00",+4.50%,463.30,464.40,465.50,452.15,unch,unch,0,2,unch,19.18%,0.7417,Call,01/20/26
"6,585.00",+4.43%,459.30,460.35,461.40,463.70,+463.70,unch,13,4,unch,19.13%,0.7394,Call,02/24/26
"6,590.00",+4.36%,455.30,456.40,457.50,450.40,unch,unch,0,3,unch,19.09%,0.7371,Call,02/12/26
"6,595.00",+4.28%,451.20,452.30,453.40,443.60,unch,unch,0,10,unch,19.03%,0.7348,Call,02/12/26
"6,600.00",+4.21%,447.30,448.40,449.50,447.98,+33.56,+8.10%,8,868,+1,18.95%,0.7327,Call,02/24/26
"6,605.00",+4.14%,443.20,444.30,445.40,447.60,+447.60,unch,6,0,unch,18.93%,0.7301,Call,02/24/26
"6,610.00",+4.06%,439.30,440.40,441.50,435.02,unch,unch,0,43,unch,18.89%,0.7276,Call,02/18/26
"6,615.00",+3.99%,435.30,436.40,437.50,438.70,+438.70,unch,1,4,unch,18.84%,0.7252,Call,02/24/26
"6,620.00",+3.92%,431.40,432.50,433.60,431.51,unch,unch,0,6,unch,18.80%,0.7228,Call,02/18/26
"6,625.00",+3.85%,427.40,428.45,429.50,439.94,unch,unch,0,303,unch,18.74%,0.7204,Call,12/18/25
"6,630.00",+3.77%,423.40,424.50,425.60,427.60,+427.60,unch,6,1,unch,18.69%,0.7179,Call,02/24/26
"6,635.00",+3.70%,419.50,420.55,421.60,423.20,+423.20,unch,14,0,unch,18.64%,0.7154,Call,02/24/26
"6,640.00",+3.63%,415.50,416.60,417.70,419.10,+419.10,unch,6,3,unch,18.59%,0.7130,Call,02/24/26
"6,645.00",+3.56%,411.60,412.70,413.80,0.00,unch,unch,0,0,unch,18.54%,0.7104,Call,N/A
"6,650.00",+3.48%,407.80,408.85,409.90,409.50,+31.20,+8.25%,25,907,+21,18.56%,0.7073,Call,02/24/26
"6,655.00",+3.41%,403.80,404.90,406.00,407.10,+407.10,unch,14,6,unch,18.45%,0.7053,Call,02/24/26
"6,660.00",+3.34%,400.00,401.05,402.10,394.00,unch,unch,0,109,unch,18.40%,0.7026,Call,02/12/26
"6,665.00",+3.27%,396.00,397.10,398.20,390.10,unch,unch,0,11,unch,18.35%,0.7001,Call,02/12/26
"6,670.00",+3.19%,392.20,393.25,394.30,395.30,+395.30,unch,3,0,unch,18.30%,0.6974,Call,02/24/26
"6,675.00",+3.12%,388.40,389.45,390.50,388.20,+388.20,unch,12,223,unch,18.25%,0.6947,Call,02/24/26
"6,680.00",+3.05%,384.50,385.55,386.60,379.00,+379.00,unch,4,6,unch,18.20%,0.6921,Call,02/24/26
"6,685.00",+2.98%,380.60,381.70,382.80,383.80,+383.80,unch,6,0,unch,18.15%,0.6894,Call,02/24/26
"6,690.00",+2.90%,376.80,377.85,378.90,358.00,unch,unch,0,9,unch,18.10%,0.6867,Call,02/13/26
"6,695.00",+2.83%,373.00,374.05,375.10,375.45,unch,unch,0,3,unch,18.05%,0.6839,Call,01/21/26
"6,700.00",+2.76%,369.20,370.25,371.30,373.30,+33.00,+9.70%,2,535,-1,18.00%,0.6812,Call,02/24/26
"6,705.00",+2.69%,365.40,366.45,367.50,370.18,+370.18,unch,1,0,unch,17.95%,0.6784,Call,02/24/26
"6,710.00",+2.61%,361.60,362.65,363.70,365.30,+35.28,+10.69%,2,38,-1,17.90%,0.6756,Call,02/24/26
"6,715.00",+2.54%,357.80,358.85,359.90,0.00,unch,unch,0,0,unch,17.84%,0.6727,Call,N/A
"6,720.00",+2.47%,354.00,355.10,356.20,338.94,unch,unch,0,8,unch,17.80%,0.6699,Call,12/24/25
"6,725.00",+2.40%,350.30,351.35,352.40,350.20,+350.20,unch,22,510,unch,17.75%,0.6670,Call,02/24/26
"6,730.00",+2.32%,346.60,347.65,348.70,350.20,+21.20,+6.44%,10,25,+3,17.70%,0.6641,Call,02/24/26
"6,735.00",+2.25%,342.80,343.90,345.00,345.90,+345.90,unch,1,3,unch,17.65%,0.6611,Call,02/24/26
"6,740.00",+2.18%,339.20,340.25,341.30,352.32,unch,unch,0,17,unch,17.60%,0.6582,Call,02/17/26
"6,745.00",+2.11%,335.50,336.55,337.60,339.10,+339.10,unch,5,4,unch,17.55%,0.6552,Call,02/24/26
"6,750.00",+2.03%,331.80,332.80,333.80,306.20,unch,unch,0,639,+2,17.50%,0.6522,Call,02/23/26
"6,755.00",+1.96%,328.10,329.15,330.20,331.00,+331.00,unch,2,6,unch,17.45%,0.6492,Call,02/24/26
"6,760.00",+1.89%,324.50,325.50,326.50,327.20,+327.20,unch,4,3,unch,17.40%,0.6461,Call,02/24/26
"6,765.00",+1.82%,320.80,321.85,322.90,409.94,unch,unch,0,1,unch,17.35%,0.6430,Call,01/28/26
"6,770.00",+1.74%,317.10,318.10,319.10,319.80,+319.80,unch,21,3,unch,17.29%,0.6400,Call,02/24/26
"6,775.00",+1.67%,313.50,314.55,315.60,316.40,+316.40,unch,6,348,unch,17.24%,0.6368,Call,02/24/26
"6,780.00",+1.60%,309.90,310.90,311.90,312.50,+312.50,unch,1,21,unch,17.19%,0.6337,Call,02/24/26
"6,785.00",+1.52%,306.30,307.35,308.40,0.00,unch,unch,0,0,unch,17.14%,0.6305,Call,N/A
"6,790.00",+1.45%,302.70,303.75,304.80,305.50,+305.50,unch,2,9,unch,17.09%,0.6273,Call,02/24/26
"6,795.00",+1.38%,299.10,299.95,300.80,301.70,+301.70,unch,12,7,unch,17.02%,0.6242,Call,02/24/26
"6,800.00",+1.31%,295.60,296.40,297.20,296.10,+19.20,+6.93%,10,"2,793",-8,16.95%,0.6211,Call,02/24/26
"6,805.00",+1.23%,292.00,293.05,294.10,289.50,unch,unch,0,12,unch,16.94%,0.6176,Call,02/12/26
"6,810.00",+1.16%,288.60,289.30,290.00,291.20,+291.20,unch,8,323,unch,16.87%,0.6144,Call,02/24/26
"6,815.00",+1.09%,283.90,285.80,287.70,288.10,+288.10,unch,1,5,unch,16.82%,0.6111,Call,02/24/26
"6,820.00",+1.02%,281.50,282.55,283.60,293.99,unch,unch,0,17,unch,16.79%,0.6076,Call,02/13/26
"6,825.00",+0.94%,278.00,279.05,280.10,261.80,unch,unch,0,165,+1,16.74%,0.6043,Call,02/23/26
"6,830.00",+0.87%,274.50,275.55,276.60,248.50,unch,unch,0,37,unch,16.68%,0.6009,Call,02/09/26
"6,835.00",+0.80%,271.10,272.10,273.10,273.40,+30.79,+12.69%,3,13,unch,16.63%,0.5974,Call,02/24/26
"6,840.00",+0.73%,267.80,268.45,269.10,270.10,+270.10,unch,21,29,unch,16.56%,0.5941,Call,02/24/26
"6,845.00",+0.65%,264.20,265.25,266.30,266.80,+266.80,unch,6,10,unch,16.53%,0.5905,Call,02/24/26
"6,850.00",+0.58%,260.90,261.60,262.30,259.72,+19.22,+7.99%,618,"1,428",+2,16.46%,0.5871,Call,02/24/26
"6,855.00",+0.51%,257.40,258.45,259.50,254.90,+254.90,unch,1,10,unch,16.43%,0.5835,Call,02/24/26
"6,860.00",+0.44%,254.10,254.80,255.50,251.70,+251.70,unch,9,19,unch,16.36%,0.5800,Call,02/24/26
"6,865.00",+0.36%,250.70,251.70,252.70,248.20,+248.20,unch,3,18,unch,16.33%,0.5764,Call,02/24/26
"6,870.00",+0.29%,247.30,248.35,249.40,244.90,+18.60,+8.22%,1,32,-1,16.28%,0.5728,Call,02/24/26
"6,875.00",+0.22%,244.00,245.00,246.00,242.20,+242.20,unch,1,811,unch,16.22%,0.5691,Call,02/24/26
"6,880.00",+0.15%,240.70,241.70,242.70,238.40,+238.40,unch,5,37,unch,16.17%,0.5655,Call,02/24/26
"6,885.00",+0.07%,237.40,238.40,239.40,235.10,+24.15,+11.45%,1,165,-1,16.12%,0.5618,Call,02/24/26
"6,890.00",unch,234.10,235.15,236.20,231.70,+231.70,unch,2,20,unch,16.07%,0.5581,Call,02/24/26
"6,895.00",-0.07%,230.90,231.90,232.90,233.21,+20.49,+9.63%,3,40,+15,16.02%,0.5544,Call,02/24/26
"6,900.00",-0.14%,227.70,228.35,229.00,233.16,+29.63,+14.56%,270,"3,081",+43,15.95%,0.5506,Call,02/24/26
"6,905.00",-0.22%,224.40,225.40,226.40,224.90,+224.90,unch,7,13,unch,15.88%,0.5469,Call,02/24/26
"6,910.00",-0.29%,221.20,222.20,223.20,218.70,+17.00,+8.43%,34,30,+7,15.87%,0.5430,Call,02/24/26
"6,915.00",-0.36%,218.10,218.70,219.30,215.70,+215.70,unch,81,18,unch,15.79%,0.5392,Call,02/24/26
"6,920.00",-0.43%,214.80,215.85,216.90,212.70,+212.70,unch,1,149,unch,15.77%,0.5353,Call,02/24/26
"6,925.00",-0.51%,211.70,212.70,213.70,209.40,+209.40,unch,1,516,unch,15.72%,0.5314,Call,02/24/26
"6,930.00",-0.58%,208.60,209.25,209.90,206.30,+16.60,+8.75%,157,403,-1,15.64%,0.5275,Call,02/24/26
"6,935.00",-0.65%,205.40,206.45,207.50,203.20,+203.20,unch,7,18,unch,15.61%,0.5236,Call,02/24/26
"6,940.00",-0.72%,202.40,203.35,204.30,200.40,+17.70,+9.69%,2,105,+1,15.56%,0.5196,Call,02/24/26
"6,945.00",-0.80%,199.20,200.25,201.30,197.10,+197.10,unch,1,13,unch,15.51%,0.5156,Call,02/24/26
"6,950.00",-0.87%,196.30,196.90,197.50,194.56,+14.61,+8.12%,72,"1,568",+29,15.44%,0.5116,Call,02/24/26
"6,955.00",-0.94%,193.20,193.85,194.50,196.93,+196.93,unch,45,10,unch,15.38%,0.5076,Call,02/24/26
"6,960.00",-1.01%,190.20,191.20,192.20,192.54,+20.79,+12.10%,3,46,unch,15.36%,0.5036,Call,02/24/26
"6,965.00",-1.09%,187.10,188.15,189.20,185.20,+185.20,unch,3,98,unch,15.31%,0.4995,Call,02/24/26
"6,970.00",-1.16%,184.20,185.20,186.20,182.30,+15.40,+9.23%,4,41,unch,15.26%,0.4954,Call,02/24/26
"6,975.00",-1.23%,181.30,181.95,182.60,179.20,+13.35,+8.05%,68,"1,242",-2,15.19%,0.4912,Call,02/24/26
"6,980.00",-1.31%,178.30,179.30,180.30,176.40,-16.78,-8.69%,2,72,+1,15.16%,0.4871,Call,02/24/26
"6,985.00",-1.38%,175.40,176.40,177.40,173.40,+173.40,unch,2,46,unch,15.11%,0.4829,Call,02/24/26
"6,990.00",-1.45%,172.50,173.50,174.50,171.60,-7.20,-4.03%,1,53,+1,15.06%,0.4787,Call,02/24/26
"6,995.00",-1.52%,169.70,170.70,171.70,168.60,+168.60,unch,22,35,unch,15.01%,0.4745,Call,02/24/26
"7,000.00",-1.60%,166.90,167.50,168.10,165.10,+10.62,+6.87%,227,"47,029",+30,14.93%,0.4702,Call,02/24/26
"7,005.00",-1.67%,164.00,165.00,166.00,162.20,+162.20,unch,1,137,unch,14.91%,0.4660,Call,02/24/26
"7,010.00",-1.74%,161.20,162.15,163.10,159.30,+13.70,+9.41%,1,166,unch,14.86%,0.4617,Call,02/24/26
"7,015.00",-1.81%,158.40,159.40,160.40,156.80,+18.13,+13.07%,62,34,-4,14.81%,0.4574,Call,02/24/26
"7,020.00",-1.89%,155.70,156.60,157.50,153.80,+153.80,unch,1,38,unch,14.76%,0.4531,Call,02/24/26
"7,025.00",-1.96%,152.90,153.85,154.80,151.10,+151.10,unch,5,409,unch,14.71%,0.4487,Call,02/24/26
"7,030.00",-2.03%,150.30,151.30,152.30,148.80,+13.40,+9.90%,9,159,-6,14.67%,0.4444,Call,02/24/26
"7,035.00",-2.10%,147.60,148.60,149.60,145.80,+14.70,+11.21%,13,12,unch,14.62%,0.4401,Call,02/24/26
"7,040.00",-2.18%,144.90,145.85,146.80,143.20,+143.20,unch,2,54,unch,14.56%,0.4356,Call,02/24/26
"7,045.00",-2.25%,142.30,143.30,144.30,140.70,+11.30,+8.73%,1,20,+2,14.52%,0.4312,Call,02/24/26
"7,050.00",-2.32%,139.80,140.35,140.90,138.00,+11.70,+9.26%,1,"1,464",+31,14.45%,0.4266,Call,02/24/26
"7,055.00",-2.39%,137.20,138.15,139.10,135.40,+12.40,+10.08%,29,21,unch,14.43%,0.4224,Call,02/24/26
"7,060.00",-2.47%,134.60,135.50,136.40,133.00,+14.00,+11.76%,1,67,+3,14.37%,0.4179,Call,02/24/26
"7,065.00",-2.54%,132.10,133.05,134.00,130.70,+13.90,+11.90%,10,33,+2,14.33%,0.4135,Call,02/24/26
"7,070.00",-2.61%,129.70,130.30,130.90,128.10,+11.00,+9.39%,41,228,unch,14.26%,0.4088,Call,02/24/26
"7,075.00",-2.68%,127.10,128.00,128.90,125.50,+12.90,+11.46%,3,704,unch,14.23%,0.4044,Call,02/24/26
"7,080.00",-2.76%,124.60,125.55,126.50,123.10,-6.50,-5.02%,7,241,+2,14.18%,0.3999,Call,02/24/26
"7,085.00",-2.83%,122.30,123.25,124.20,120.70,+120.70,unch,1,18,unch,14.15%,0.3955,Call,02/24/26
"7,090.00",-2.90%,119.80,120.75,121.70,118.60,+10.40,+9.61%,3,41,-2,14.09%,0.3909,Call,02/24/26
"7,100.00",-3.05%,115.20,115.75,116.30,114.00,+9.80,+9.40%,6,"10,873",+135,13.98%,0.3816,Call,02/24/26
"7,110.00",-3.19%,110.60,111.55,112.50,109.10,+109.10,unch,1,30,unch,13.92%,0.3728,Call,02/24/26
"7,120.00",-3.34%,106.10,107.05,108.00,104.70,+12.00,+12.94%,9,40,-5,13.83%,0.3637,Call,02/24/26
"7,125.00",-3.41%,103.90,104.55,105.20,102.50,+13.50,+15.17%,2,"1,230",unch,13.76%,0.3588,Call,02/24/26
"7,130.00",-3.48%,101.70,102.60,103.50,100.60,+10.95,+12.21%,7,145,+21,13.74%,0.3545,Call,02/24/26
"7,140.00",-3.63%,97.40,98.30,99.20,96.40,+12.45,+14.83%,5,233,+1,13.65%,0.3453,Call,02/24/26
"7,150.00",-3.77%,93.30,93.95,94.60,92.30,+9.30,+11.20%,"1,106","8,434",+8,13.55%,0.3359,Call,02/24/26
"7,160.00",-3.92%,89.30,90.15,91.00,88.30,+10.20,+13.06%,5,56,+14,13.49%,0.3271,Call,02/24/26
"7,170.00",-4.06%,85.30,86.15,87.00,84.90,+84.90,unch,3,72,unch,13.40%,0.3179,Call,02/24/26
"7,175.00",-4.14%,83.40,84.25,85.10,83.84,+7.54,+9.88%,3,476,-25,13.32%,0.3128,Call,02/24/26
"7,180.00",-4.21%,81.60,82.15,82.70,80.80,+80.80,unch,206,383,unch,13.30%,0.3086,Call,02/24/26
"7,190.00",-4.35%,77.80,78.65,79.50,77.40,+8.60,+12.50%,6,590,+29,13.24%,0.2998,Call,02/24/26
"7,200.00",-4.50%,74.30,74.80,75.30,76.95,+11.85,+18.20%,929,"6,160",-12,13.14%,0.2904,Call,02/24/26
"7,210.00",-4.64%,70.80,71.60,72.40,70.20,+70.20,unch,2,43,unch,13.09%,0.2819,Call,02/24/26
"7,220.00",-4.79%,67.40,68.25,69.10,69.37,+69.37,unch,10,49,unch,13.01%,0.2731,Call,02/24/26
"7,225.00",-4.86%,65.80,66.35,66.90,57.67,unch,unch,0,"2,241",-2,12.95%,0.2682,Call,02/23/26
"7,230.00",-4.93%,64.20,65.00,65.80,63.90,-2.60,-3.91%,2,218,+1,12.94%,0.2643,Call,02/24/26
"7,240.00",-5.08%,61.10,61.90,62.70,60.80,+60.80,unch,2,632,unch,12.87%,0.2556,Call,02/24/26
"7,250.00",-5.22%,58.20,58.65,59.10,60.53,+9.83,+19.39%,348,"3,851",-557,12.78%,0.2467,Call,02/24/26
"7,260.00",-5.37%,55.20,55.95,56.70,55.20,+8.90,+19.22%,1,132,+6,12.66%,0.2371,Call,02/24/26
"7,270.00",-5.51%,52.40,53.15,53.90,52.20,+52.20,unch,1,26,unch,12.67%,0.2302,Call,02/24/26
"7,275.00",-5.59%,51.00,51.80,52.60,51.80,+8.31,+19.11%,1,840,+3,12.63%,0.2261,Call,02/24/26
"7,280.00",-5.66%,49.70,50.45,51.20,50.03,+50.03,unch,4,40,unch,12.56%,0.2211,Call,02/24/26
"7,290.00",-5.80%,47.10,47.85,48.60,47.00,-3.51,-6.95%,5,276,unch,12.54%,0.2138,Call,02/24/26
"7,300.00",-5.95%,44.70,45.15,45.60,44.70,+4.98,+12.54%,632,"4,581",+769,12.40%,0.2044,Call,02/24/26
"7,310.00",-6.09%,42.40,42.85,43.30,43.20,+3.60,+9.09%,32,144,+25,12.44%,0.1986,Call,02/24/26
"7,320.00",-6.24%,40.00,40.70,41.40,39.90,+39.90,unch,13,23,unch,12.36%,0.1904,Call,02/24/26
"7,325.00",-6.31%,38.90,39.40,39.90,37.96,+37.96,unch,20,995,unch,12.31%,0.1862,Call,02/24/26
"7,330.00",-6.38%,37.90,38.55,39.20,37.80,+37.80,unch,4,31,unch,12.31%,0.1830,Call,02/24/26
"7,340.00",-6.53%,35.80,36.45,37.10,36.40,-2.18,-5.65%,6,55,-1,12.25%,0.1755,Call,02/24/26
"7,350.00",-6.68%,33.80,34.40,35.00,34.10,+4.17,+13.93%,6,"3,495",-16,12.16%,0.1676,Call,02/24/26
"7,360.00",-6.82%,31.90,32.55,33.20,31.90,+31.90,unch,11,370,unch,12.07%,0.1598,Call,02/24/26
"7,370.00",-6.97%,30.20,30.60,31.00,31.10,+31.10,unch,7,"1,084",unch,12.08%,0.1543,Call,02/24/26
"7,375.00",-7.04%,29.40,29.80,30.20,29.90,+4.75,+18.89%,6,"1,124",-8,12.08%,0.1515,Call,02/24/26
"7,380.00",-7.11%,28.40,29.05,29.70,29.10,+29.10,unch,2,94,unch,12.07%,0.1483,Call,02/24/26
"7,390.00",-7.26%,26.90,27.45,28.00,27.60,+27.60,unch,8,103,unch,12.04%,0.1423,Call,02/24/26
"7,400.00",-7.40%,25.30,25.70,26.10,26.12,+4.32,+19.82%,502,"4,472",+147,11.95%,0.1351,Call,02/24/26
"7,410.00",-7.55%,23.90,24.45,25.00,24.50,+4.45,+22.19%,2,61,unch,11.95%,0.1299,Call,02/24/26
"7,420.00",-7.69%,22.50,23.05,23.60,22.50,+22.50,unch,1,20,unch,11.82%,0.1222,Call,02/24/26
"7,425.00",-7.76%,21.70,22.30,22.90,22.30,+3.60,+19.25%,2,589,unch,11.88%,0.1209,Call,02/24/26
"7,430.00",-7.84%,21.20,21.75,22.30,19.13,unch,unch,0,78,unch,11.87%,0.1185,Call,02/23/26
"7,450.00",-8.13%,18.80,19.10,19.40,19.37,+2.44,+14.41%,6,"4,545",+9,11.82%,0.1080,Call,02/24/26
"7,475.00",-8.49%,16.10,16.55,17.00,16.70,+2.92,+21.19%,2,664,+169,11.75%,0.0959,Call,02/24/26
"7,500.00",-8.85%,13.90,14.15,14.40,14.45,+2.51,+21.02%,"1,501","3,810",+213,11.65%,0.0841,Call,02/24/26
"7,525.00",-9.22%,11.90,12.30,12.70,12.16,+1.56,+14.72%,16,902,unch,11.61%,0.0742,Call,02/24/26
"7,550.00",-9.58%,10.20,10.60,11.00,10.56,+1.23,+13.18%,20,859,+2,11.60%,0.0658,Call,02/24/26
"7,575.00",-9.94%,8.70,9.10,9.50,7.98,unch,unch,0,248,+7,11.58%,0.0581,Call,02/23/26
"7,600.00",-10.30%,7.60,7.80,8.00,7.80,+1.10,+16.42%,5,"6,475","+2,152",11.55%,0.0509,Call,02/24/26
"7,625.00",-10.67%,6.50,6.75,7.00,6.80,-0.20,-2.86%,2,"1,393",unch,11.57%,0.0452,Call,02/24/26
"7,650.00",-11.03%,5.60,5.85,6.10,5.90,+0.95,+19.19%,26,"1,076",+40,11.58%,0.0399,Call,02/24/26
"7,675.00",-11.39%,4.80,5.15,5.50,4.85,+0.63,+14.93%,1,576,unch,11.49%,0.0338,Call,02/24/26
"7,700.00",-11.76%,4.20,4.40,4.60,4.50,+0.76,+20.32%,2,"3,495",-3,11.64%,0.0313,Call,02/24/26
"7,725.00",-12.12%,3.50,3.80,4.10,3.90,+0.62,+18.90%,"2,003","2,429",-2,11.66%,0.0276,Call,02/24/26
"7,750.00",-12.48%,3.20,3.40,3.60,3.10,unch,unch,3,"3,356","+1,156",11.70%,0.0244,Call,02/24/26
"7,775.00",-12.84%,2.70,2.95,3.20,2.48,unch,unch,0,"1,803",-4,11.73%,0.0214,Call,02/23/26
"7,800.00",-13.21%,2.50,2.65,2.80,2.65,+0.40,+17.78%,830,"5,109",+270,11.81%,0.0194,Call,02/24/26
"7,825.00",-13.57%,2.20,2.35,2.50,2.60,+0.60,+30.00%,80,"1,714",-1,11.88%,0.0173,Call,02/24/26
"7,850.00",-13.93%,1.95,2.08,2.20,2.10,+0.20,+10.53%,"2,000","2,923","+1,197",11.96%,0.0156,Call,02/24/26
"7,875.00",-14.29%,1.70,1.85,2.00,1.95,unch,unch,0,"3,819",unch,12.01%,0.0138,Call,02/19/26
"7,900.00",-14.66%,1.50,1.65,1.80,1.65,+0.15,+10.00%,20,"2,673",+11,12.09%,0.0124,Call,02/24/26
"7,950.00",-15.38%,1.05,1.28,1.50,1.40,+0.15,+12.00%,1,51,+14,12.33%,0.0105,Call,02/24/26
"8,000.00",-16.11%,0.95,1.10,1.25,1.07,+1.07,unch,10,"3,388",unch,12.41%,0.0082,Call,02/24/26
"8,100.00",-17.56%,0.50,0.70,0.90,0.62,unch,unch,0,"6,535",unch,12.73%,0.0054,Call,02/19/26
"8,200.00",-19.01%,0.35,0.52,0.70,0.50,unch,unch,0,"1,539",-1,13.22%,0.0040,Call,02/23/26
"8,300.00",-20.46%,0.20,0.38,0.55,0.70,unch,unch,0,109,unch,13.61%,0.0029,Call,02/04/26
"8,400.00",-21.91%,0.15,0.30,0.45,0.90,unch,unch,0,370,unch,14.13%,0.0023,Call,01/16/26
"8,500.00",-23.37%,0.15,0.28,0.40,0.15,unch,unch,0,"1,195",-57,14.80%,0.0020,Call,02/23/26
"8,600.00",-24.82%,0.05,0.20,0.35,0.36,unch,unch,0,"2,047",unch,15.14%,0.0015,Call,02/12/26
"8,800.00",-27.72%,0.10,0.20,0.30,0.35,unch,unch,0,546,unch,16.61%,0.0013,Call,01/20/26
"9,000.00",-30.62%,0.10,0.18,0.25,0.20,unch,unch,0,"2,687",+1,17.84%,0.0011,Call,02/23/26
"9,200.00",-33.53%,0.10,0.15,0.20,0.25,unch,unch,0,"4,266",unch,18.97%,0.0009,Call,02/13/26
"9,600.00",-39.33%,0.00,0.10,0.20,0.30,unch,unch,0,8,unch,22.06%,0.0010,Call,01/22/26
