Strike,Moneyness,Bid,Mid,Ask,Latest,Change,%Change,Volume,"Open Int","OI Chg",IV,Delta,Type,Time
"10,000.00",-45.14%,0.00,0.08,0.15,0.10,unch,unch,0,165,unch,24.03%,0.0007,Call,01/22/26
"10,400.00",-50.94%,0.00,0.08,0.15,0.05,unch,unch,0,141,unch,26.37%,0.0007,Call,01/30/26
"10,800.00",-56.75%,0.00,0.08,0.15,0.00,unch,unch,0,0,unch,28.61%,0.0006,Call,N/A
"11,200.00",-62.55%,0.00,0.05,0.10,0.10,unch,unch,0,17,unch,29.86%,0.0004,Call,12/01/25
"11,600.00",-68.36%,0.00,0.05,0.10,0.10,unch,unch,0,2,unch,31.86%,0.0004,Call,02/02/26
"12,000.00",-74.16%,0.00,0.05,0.10,0.00,unch,unch,0,0,unch,33.78%,0.0004,Call,N/A
"12,400.00",-79.97%,0.00,0.05,0.10,0.00,unch,unch,0,0,unch,35.62%,0.0004,Call,N/A
200.00,-97.10%,0.00,0.00,0.00,0.05,unch,unch,0,9,unch,0.00%,0.0000,Put,02/09/26
400.00,-94.19%,0.00,0.00,0.00,0.06,unch,unch,0,"3,674",+5,0.00%,0.0000,Put,02/23/26
600.00,-91.29%,0.00,0.00,0.00,0.05,unch,unch,0,"7,922",unch,0.00%,0.0000,Put,02/17/26
800.00,-88.39%,0.00,0.00,0.00,0.05,unch,unch,0,"1,160",unch,0.00%,0.0000,Put,02/11/26
"1,000.00",-85.49%,0.05,0.13,0.20,0.15,unch,unch,0,"2,508",+17,121.69%,-0.0001,Put,02/23/26
"1,200.00",-82.58%,0.10,0.18,0.25,0.20,+0.03,+17.65%,10,"2,906",unch,114.09%,-0.0002,Put,02/24/26
"1,400.00",-79.68%,0.10,0.20,0.30,0.20,unch,unch,0,"2,047",+2,104.14%,-0.0002,Put,02/23/26
"1,600.00",-76.78%,0.10,0.25,0.40,0.25,-0.03,-10.71%,29,"1,465",+5,97.21%,-0.0003,Put,02/24/26
"1,800.00",-73.88%,0.30,0.38,0.45,0.35,+0.35,unch,3,"1,671",unch,91.97%,-0.0004,Put,02/24/26
"2,000.00",-70.97%,0.40,0.50,0.60,0.45,-0.07,-13.46%,1,"6,074",+6,86.74%,-0.0005,Put,02/24/26
"2,200.00",-68.07%,0.50,0.63,0.75,0.67,unch,unch,0,"1,107",unch,82.59%,-0.0008,Put,02/18/26
"2,300.00",-66.62%,0.55,0.73,0.90,0.79,unch,unch,0,"2,020",unch,80.57%,-0.0009,Put,02/23/26
"2,400.00",-65.17%,0.65,0.80,0.95,0.93,unch,unch,0,"1,325",+1,78.28%,-0.0010,Put,02/23/26
"2,500.00",-63.72%,0.75,0.90,1.05,0.91,-0.19,-17.27%,18,"9,314",+206,76.30%,-0.0012,Put,02/24/26
"2,600.00",-62.26%,0.90,1.03,1.15,1.10,unch,unch,0,"1,251",unch,74.33%,-0.0014,Put,02/17/26
"2,700.00",-60.81%,1.00,1.15,1.30,1.25,unch,unch,0,"2,137",unch,72.40%,-0.0016,Put,02/17/26
"2,800.00",-59.36%,1.10,1.33,1.55,1.50,unch,unch,0,367,unch,70.73%,-0.0018,Put,02/12/26
"2,900.00",-57.91%,1.35,1.48,1.60,1.55,unch,unch,0,"19,417",unch,68.88%,-0.0021,Put,02/18/26
"3,000.00",-56.46%,1.50,1.65,1.80,1.70,-0.40,-19.05%,16,"1,626",-8,67.33%,-0.0024,Put,02/24/26
"3,100.00",-55.01%,1.80,1.90,2.00,1.95,unch,unch,0,"1,035",unch,65.62%,-0.0027,Put,02/23/26
"3,200.00",-53.56%,1.95,2.10,2.25,2.25,-0.05,-2.17%,71,"1,479",+2,64.36%,-0.0033,Put,02/24/26
"3,250.00",-52.83%,2.15,2.33,2.50,2.58,+2.58,unch,4,254,unch,63.39%,-0.0034,Put,02/24/26
"3,300.00",-52.10%,2.30,2.40,2.50,2.45,-0.35,-12.50%,2,"4,035",+6,62.56%,-0.0036,Put,02/24/26
"3,350.00",-51.38%,2.35,2.58,2.80,3.10,unch,unch,0,389,unch,61.73%,-0.0038,Put,02/13/26
"3,400.00",-50.65%,2.50,2.65,2.80,2.67,-0.43,-13.87%,60,"8,820",-5,60.81%,-0.0040,Put,02/24/26
"3,450.00",-49.93%,2.65,2.88,3.10,2.85,-0.25,-8.06%,2,728,+4,60.11%,-0.0043,Put,02/24/26
"3,500.00",-49.20%,2.80,3.05,3.30,3.60,unch,unch,0,"3,530",unch,59.43%,-0.0047,Put,02/23/26
"3,550.00",-48.48%,3.00,3.20,3.40,3.60,unch,unch,0,507,+27,58.62%,-0.0049,Put,02/23/26
"3,600.00",-47.75%,3.20,3.35,3.50,3.80,unch,unch,0,"4,126",unch,57.81%,-0.0052,Put,02/23/26
"3,650.00",-47.03%,3.30,3.55,3.80,3.55,-0.55,-13.41%,2,294,+34,57.09%,-0.0056,Put,02/24/26
"3,700.00",-46.30%,3.50,3.75,4.00,3.70,unch,unch,2,231,+1,56.26%,-0.0059,Put,02/24/26
"3,750.00",-45.57%,3.80,3.95,4.10,3.90,-0.70,-15.22%,7,"1,310",unch,55.52%,-0.0062,Put,02/24/26
"3,775.00",-45.21%,3.80,4.10,4.40,4.30,unch,unch,0,68,+1,55.32%,-0.0065,Put,02/23/26
"3,800.00",-44.85%,4.00,4.15,4.30,4.10,-0.90,-18.00%,3,"12,693",-2,54.77%,-0.0066,Put,02/24/26
"3,825.00",-44.49%,4.10,4.35,4.60,4.50,unch,unch,0,192,+1,54.63%,-0.0070,Put,02/23/26
"3,850.00",-44.12%,4.20,4.45,4.70,4.40,-0.70,-13.73%,6,364,+24,54.16%,-0.0071,Put,02/24/26
"3,875.00",-43.76%,4.30,4.55,4.80,4.60,-0.20,-4.17%,22,191,+1,53.93%,-0.0074,Put,02/24/26
"3,900.00",-43.40%,4.40,4.65,4.90,5.30,unch,unch,0,905,unch,53.46%,-0.0076,Put,02/23/26
"3,925.00",-43.03%,4.60,4.85,5.10,5.10,unch,unch,0,154,unch,53.21%,-0.0079,Put,02/23/26
"3,950.00",-42.67%,4.70,4.95,5.20,5.00,+5.00,unch,99,151,unch,52.88%,-0.0082,Put,02/24/26
"3,975.00",-42.31%,4.80,5.10,5.40,5.30,unch,unch,0,536,unch,52.48%,-0.0084,Put,02/23/26
"4,000.00",-41.95%,5.00,5.20,5.40,5.20,-0.90,-14.75%,8,"8,391",+3,52.08%,-0.0086,Put,02/24/26
"4,025.00",-41.58%,5.10,5.35,5.60,6.00,unch,unch,0,43,+2,51.75%,-0.0089,Put,02/23/26
"4,050.00",-41.22%,5.30,5.45,5.60,5.50,-0.80,-12.70%,17,"1,039",+364,51.40%,-0.0091,Put,02/24/26
"4,075.00",-40.86%,5.40,5.65,5.90,5.50,-0.40,-6.78%,54,194,unch,50.87%,-0.0092,Put,02/24/26
"4,100.00",-40.49%,5.60,5.75,5.90,5.90,-0.70,-10.61%,1,"4,082",unch,50.83%,-0.0098,Put,02/24/26
"4,125.00",-40.13%,5.70,5.95,6.20,6.20,unch,unch,0,149,unch,50.36%,-0.0100,Put,02/17/26
"4,150.00",-39.77%,5.70,6.00,6.30,7.00,unch,unch,0,851,-2,49.89%,-0.0102,Put,02/23/26
"4,175.00",-39.41%,6.00,6.25,6.50,7.70,unch,unch,0,237,unch,49.65%,-0.0106,Put,02/19/26
"4,200.00",-39.04%,6.20,6.40,6.60,6.90,+6.90,unch,2,"3,693",unch,49.29%,-0.0109,Put,02/24/26
"4,225.00",-38.68%,6.30,6.55,6.80,8.10,unch,unch,0,84,unch,48.92%,-0.0112,Put,02/19/26
"4,250.00",-38.32%,6.40,6.65,6.90,7.70,unch,unch,0,470,+19,48.51%,-0.0115,Put,02/23/26
"4,275.00",-37.95%,6.60,6.90,7.20,8.50,unch,unch,0,79,unch,48.24%,-0.0119,Put,02/19/26
"4,300.00",-37.59%,6.70,7.00,7.30,7.20,-0.40,-5.26%,16,362,+2,48.02%,-0.0124,Put,02/24/26
"4,325.00",-37.23%,6.90,7.20,7.50,7.60,unch,unch,0,232,unch,47.50%,-0.0126,Put,02/18/26
"4,350.00",-36.87%,7.00,7.35,7.70,8.50,unch,unch,0,406,+14,47.12%,-0.0129,Put,02/23/26
"4,375.00",-36.50%,7.20,7.55,7.90,7.90,unch,unch,0,658,unch,46.79%,-0.0133,Put,02/19/26
"4,400.00",-36.14%,7.40,7.70,8.00,7.80,+7.80,unch,4,481,unch,46.50%,-0.0138,Put,02/24/26
"4,425.00",-35.78%,7.70,8.00,8.30,8.27,unch,unch,0,295,unch,46.16%,-0.0142,Put,02/17/26
"4,450.00",-35.41%,7.80,8.10,8.40,8.20,unch,unch,100,502,unch,45.82%,-0.0146,Put,02/24/26
"4,475.00",-35.05%,8.10,8.40,8.70,8.81,unch,unch,0,480,unch,45.47%,-0.0150,Put,02/18/26
"4,500.00",-34.69%,8.40,8.60,8.80,8.50,+8.50,unch,110,"2,987",unch,45.04%,-0.0153,Put,02/24/26
"4,525.00",-34.33%,8.50,8.80,9.10,8.80,+8.80,unch,1,489,unch,44.77%,-0.0159,Put,02/24/26
"4,550.00",-33.96%,8.80,9.00,9.20,9.00,-1.20,-11.76%,6,"1,533",unch,44.42%,-0.0163,Put,02/24/26
"4,575.00",-33.60%,8.90,9.20,9.50,11.20,unch,unch,0,337,unch,44.06%,-0.0168,Put,02/19/26
"4,600.00",-33.24%,9.30,9.50,9.70,9.40,-1.33,-12.40%,115,"2,081",+52,43.70%,-0.0173,Put,02/24/26
"4,625.00",-32.87%,9.50,9.70,9.90,9.70,+9.70,unch,1,"1,041",unch,43.41%,-0.0179,Put,02/24/26
"4,650.00",-32.51%,9.60,9.95,10.30,9.80,-2.10,-17.65%,87,872,+139,42.97%,-0.0182,Put,02/24/26
"4,675.00",-32.15%,9.90,10.20,10.50,10.20,-1.50,-12.82%,5,841,unch,42.74%,-0.0189,Put,02/24/26
"4,700.00",-31.79%,10.30,10.45,10.60,10.36,-1.64,-13.67%,80,"6,046",unch,42.34%,-0.0194,Put,02/24/26
"4,725.00",-31.42%,10.40,10.70,11.00,11.20,unch,unch,0,508,unch,42.06%,-0.0201,Put,02/19/26
"4,750.00",-31.06%,10.80,11.00,11.20,11.00,-2.00,-15.38%,53,"4,171","+3,005",41.75%,-0.0207,Put,02/24/26
"4,775.00",-30.70%,11.00,11.30,11.60,13.60,+0.40,+3.03%,4,"1,531",+12,41.43%,-0.0214,Put,02/24/26
"4,800.00",-30.33%,11.30,11.50,11.70,11.20,-2.40,-17.65%,271,"3,151",+67,41.05%,-0.0219,Put,02/24/26
"4,825.00",-29.97%,11.50,11.85,12.20,13.50,unch,unch,0,368,-1,40.75%,-0.0226,Put,02/23/26
"4,850.00",-29.61%,12.00,12.25,12.50,14.40,unch,unch,0,539,unch,40.48%,-0.0234,Put,02/19/26
"4,875.00",-29.25%,12.20,12.40,12.60,14.70,unch,unch,0,"1,066",unch,40.06%,-0.0239,Put,02/19/26
"4,900.00",-28.88%,12.50,12.70,12.90,12.70,+12.70,unch,51,"1,677",unch,39.72%,-0.0246,Put,02/24/26
"4,925.00",-28.52%,12.70,13.05,13.40,15.60,unch,unch,0,595,unch,39.41%,-0.0254,Put,02/19/26
"4,950.00",-28.16%,13.10,13.45,13.80,13.40,-2.40,-15.19%,1,786,+67,39.09%,-0.0262,Put,02/24/26
"4,975.00",-27.79%,13.40,13.65,13.90,14.10,-2.10,-12.96%,39,"1,471",+2,38.72%,-0.0269,Put,02/24/26
"5,000.00",-27.43%,13.80,14.00,14.20,14.10,-2.60,-15.57%,"1,214","4,259",+1,38.44%,-0.0278,Put,02/24/26
"5,025.00",-27.07%,14.00,14.35,14.70,15.00,unch,unch,0,407,unch,38.06%,-0.0285,Put,02/19/26
"5,050.00",-26.71%,14.50,14.75,15.00,15.00,-1.90,-11.24%,753,984,+19,37.86%,-0.0298,Put,02/24/26
"5,075.00",-26.34%,14.80,15.20,15.60,14.80,+14.80,unch,6,403,unch,37.27%,-0.0299,Put,02/24/26
"5,100.00",-25.98%,15.30,15.50,15.70,15.50,-2.30,-12.92%,1,"2,733",+358,37.09%,-0.0312,Put,02/24/26
"5,125.00",-25.62%,15.60,15.85,16.10,16.60,unch,unch,0,"1,316",unch,36.75%,-0.0321,Put,02/17/26
"5,150.00",-25.25%,16.10,16.35,16.60,16.82,-1.78,-9.57%,150,"1,507",unch,36.46%,-0.0333,Put,02/24/26
"5,175.00",-24.89%,16.40,16.80,17.20,17.31,unch,unch,0,290,unch,36.15%,-0.0343,Put,02/19/26
"5,200.00",-24.53%,17.00,17.20,17.40,19.60,unch,unch,0,"2,245",+51,35.81%,-0.0353,Put,02/23/26
"5,225.00",-24.17%,17.30,17.75,18.20,20.18,unch,unch,0,417,unch,35.53%,-0.0366,Put,02/19/26
"5,250.00",-23.80%,17.90,18.15,18.40,18.50,-2.40,-11.48%,24,"1,244",+24,35.18%,-0.0376,Put,02/24/26
"5,275.00",-23.44%,18.30,18.70,19.10,21.30,unch,unch,0,396,unch,34.88%,-0.0389,Put,02/19/26
"5,300.00",-23.08%,18.90,19.15,19.40,19.40,-2.90,-13.00%,35,"3,241",+186,34.64%,-0.0405,Put,02/24/26
"5,325.00",-22.71%,19.40,19.80,20.20,22.80,unch,unch,0,520,+1,34.28%,-0.0416,Put,02/23/26
"5,350.00",-22.35%,20.00,20.25,20.50,20.70,-2.50,-10.78%,54,"1,252",+32,33.93%,-0.0428,Put,02/24/26
"5,375.00",-21.99%,20.50,20.90,21.30,21.20,-2.70,-11.30%,16,687,+6,33.75%,-0.0447,Put,02/24/26
"5,400.00",-21.63%,21.20,21.45,21.70,21.50,-4.30,-16.67%,83,"3,312",+123,33.34%,-0.0458,Put,02/24/26
"5,425.00",-21.26%,21.70,22.15,22.60,21.90,-4.18,-16.03%,6,909,+88,32.96%,-0.0470,Put,02/24/26
"5,450.00",-20.90%,22.40,22.70,23.00,23.15,-2.75,-10.62%,77,"1,393",+9,32.71%,-0.0488,Put,02/24/26
"5,475.00",-20.54%,23.00,23.35,23.70,23.90,-3.90,-14.03%,3,"1,179",+6,32.40%,-0.0504,Put,02/24/26
"5,500.00",-20.17%,23.80,24.10,24.40,24.00,-4.49,-15.76%,"1,620","7,849",+31,32.09%,-0.0521,Put,02/24/26
"5,525.00",-19.81%,24.50,24.90,25.30,25.30,-4.78,-15.89%,8,922,-18,31.95%,-0.0547,Put,02/24/26
"5,550.00",-19.45%,25.30,25.60,25.90,26.22,-4.88,-15.69%,404,"6,092",-13,31.52%,-0.0559,Put,02/24/26
"5,575.00",-19.09%,26.00,26.45,26.90,27.50,unch,unch,0,667,unch,31.24%,-0.0580,Put,02/19/26
"5,600.00",-18.72%,26.90,27.20,27.50,26.78,-5.02,-15.79%,6,"5,920",+13,30.93%,-0.0599,Put,02/24/26
"5,625.00",-18.36%,27.70,28.05,28.40,28.92,-3.59,-11.04%,150,710,+1,30.64%,-0.0620,Put,02/24/26
"5,650.00",-18.00%,28.50,28.90,29.30,29.64,-4.66,-13.59%,20,"1,259",unch,30.34%,-0.0642,Put,02/24/26
"5,675.00",-17.64%,29.50,29.95,30.40,29.90,unch,unch,0,516,+67,30.08%,-0.0667,Put,02/23/26
"5,700.00",-17.27%,30.50,30.85,31.20,31.05,-4.68,-13.10%,53,"1,723",+9,29.82%,-0.0693,Put,02/24/26
"5,725.00",-16.91%,31.50,31.90,32.30,31.94,-5.86,-15.50%,128,537,+8,29.50%,-0.0716,Put,02/24/26
"5,750.00",-16.55%,32.50,32.90,33.30,33.10,-6.50,-16.41%,96,"1,232",+64,29.24%,-0.0744,Put,02/24/26
"5,760.00",-16.40%,33.00,33.55,34.10,32.90,+32.90,unch,7,0,unch,29.13%,-0.0755,Put,02/24/26
"5,770.00",-16.26%,33.40,33.90,34.40,0.00,unch,unch,0,0,unch,29.00%,-0.0764,Put,N/A
"5,775.00",-16.18%,33.60,34.00,34.40,34.55,+34.55,unch,5,"4,070",unch,28.91%,-0.0768,Put,02/24/26
"5,780.00",-16.11%,33.90,34.45,35.00,34.29,+34.29,unch,10,0,unch,28.87%,-0.0775,Put,02/24/26
"5,790.00",-15.97%,34.30,34.80,35.30,37.16,unch,unch,0,231,unch,28.77%,-0.0787,Put,02/19/26
"5,800.00",-15.82%,34.80,35.20,35.60,35.00,-6.80,-16.27%,830,"4,805",+47,28.60%,-0.0795,Put,02/24/26
"5,810.00",-15.68%,35.30,35.85,36.40,35.63,unch,unch,0,502,+1,28.57%,-0.0812,Put,02/23/26
"5,820.00",-15.53%,35.70,36.30,36.90,38.90,unch,unch,0,85,unch,28.45%,-0.0823,Put,02/18/26
"5,825.00",-15.46%,36.00,36.50,37.00,35.80,-2.29,-6.01%,1,687,+1,28.38%,-0.0829,Put,02/24/26
"5,830.00",-15.39%,36.20,36.80,37.40,36.90,+36.90,unch,16,108,unch,28.36%,-0.0837,Put,02/24/26
"5,840.00",-15.24%,36.70,37.30,37.90,36.80,+36.80,unch,5,45,unch,28.12%,-0.0841,Put,02/24/26
"5,850.00",-15.10%,37.30,37.70,38.10,37.10,-6.59,-15.08%,"2,052","2,024",+325,28.09%,-0.0859,Put,02/24/26
"5,860.00",-14.95%,37.80,38.30,38.80,45.60,unch,unch,0,121,unch,28.00%,-0.0873,Put,02/19/26
"5,870.00",-14.80%,38.30,38.80,39.30,48.06,unch,unch,0,324,unch,27.88%,-0.0886,Put,02/12/26
"5,875.00",-14.73%,38.60,39.00,39.40,47.39,unch,unch,0,"1,184",+250,27.81%,-0.0892,Put,02/23/26
"5,880.00",-14.66%,38.80,39.40,40.00,48.10,unch,unch,0,478,+40,27.78%,-0.0900,Put,02/23/26
"5,890.00",-14.51%,39.40,39.90,40.40,42.20,unch,unch,0,171,unch,27.66%,-0.0913,Put,02/19/26
"5,900.00",-14.37%,39.90,40.35,40.80,40.10,-8.90,-18.16%,505,"7,267",-132,27.48%,-0.0922,Put,02/24/26
"5,910.00",-14.22%,40.50,41.10,41.70,40.50,+40.50,unch,9,307,unch,27.34%,-0.0934,Put,02/24/26
"5,920.00",-14.08%,41.10,41.60,42.10,47.10,unch,unch,0,60,+26,27.33%,-0.0955,Put,02/23/26
"5,925.00",-14.01%,41.40,41.80,42.20,41.72,-9.43,-18.44%,1,"1,737",unch,27.24%,-0.0960,Put,02/24/26
"5,930.00",-13.93%,41.70,42.20,42.70,43.10,unch,unch,0,248,unch,27.22%,-0.0970,Put,02/09/26
"5,940.00",-13.79%,42.20,42.75,43.30,42.28,+42.28,unch,22,578,unch,27.02%,-0.0978,Put,02/24/26
"5,950.00",-13.64%,42.90,43.30,43.70,42.30,-8.90,-17.38%,6,"1,389",+20,26.99%,-0.0998,Put,02/24/26
"5,960.00",-13.50%,43.50,44.10,44.70,52.70,unch,unch,0,216,unch,26.91%,-0.1016,Put,02/19/26
"5,970.00",-13.35%,44.10,44.65,45.20,45.72,unch,unch,0,410,unch,26.79%,-0.1031,Put,02/11/26
"5,975.00",-13.28%,44.40,44.85,45.30,44.65,-6.95,-13.47%,1,"4,501","+2,976",26.68%,-0.1035,Put,02/24/26
"5,980.00",-13.21%,44.70,45.25,45.80,51.00,unch,unch,0,195,unch,26.67%,-0.1046,Put,02/18/26
"5,990.00",-13.06%,45.40,45.95,46.50,54.75,unch,unch,0,374,+107,26.57%,-0.1063,Put,02/23/26
"6,000.00",-12.92%,46.00,46.45,46.90,46.60,-9.94,-17.58%,"1,768","48,125",-90,26.46%,-0.1079,Put,02/24/26
"6,010.00",-12.77%,46.70,47.25,47.80,63.30,unch,unch,0,326,unch,26.35%,-0.1096,Put,02/12/26
"6,020.00",-12.63%,47.40,48.00,48.60,46.80,+46.80,unch,1,471,unch,26.25%,-0.1113,Put,02/24/26
"6,025.00",-12.56%,47.70,48.15,48.60,49.10,unch,unch,0,"1,818",unch,26.16%,-0.1119,Put,02/18/26
"6,030.00",-12.48%,48.10,48.65,49.20,58.40,unch,unch,0,116,unch,26.13%,-0.1130,Put,02/19/26
"6,040.00",-12.34%,48.80,49.35,49.90,59.18,unch,unch,0,281,+60,26.02%,-0.1147,Put,02/23/26
"6,050.00",-12.19%,49.50,49.95,50.40,51.62,-6.38,-11.00%,805,"3,819",+10,25.90%,-0.1164,Put,02/24/26
"6,060.00",-12.05%,50.20,50.85,51.50,59.66,unch,unch,0,36,unch,25.82%,-0.1184,Put,02/19/26
"6,070.00",-11.90%,51.00,51.55,52.10,62.40,unch,unch,0,28,unch,25.70%,-0.1203,Put,02/23/26
"6,075.00",-11.83%,51.40,51.85,52.30,51.30,unch,unch,0,"1,264",+10,25.63%,-0.1211,Put,02/23/26
"6,080.00",-11.76%,51.70,52.30,52.90,52.70,-9.97,-15.91%,11,119,+60,25.65%,-0.1226,Put,02/24/26
"6,090.00",-11.61%,52.50,53.15,53.80,53.60,+53.60,unch,11,76,unch,25.56%,-0.1247,Put,02/24/26
"6,100.00",-11.47%,53.30,53.75,54.20,53.80,-11.60,-17.74%,523,"4,584",+27,25.37%,-0.1259,Put,02/24/26
"6,110.00",-11.32%,54.10,54.75,55.40,53.90,-8.90,-14.17%,2,589,-1,25.28%,-0.1281,Put,02/24/26
"6,120.00",-11.18%,54.90,55.50,56.10,55.85,+55.85,unch,5,192,unch,25.22%,-0.1305,Put,02/24/26
"6,125.00",-11.10%,55.30,55.80,56.30,56.60,-9.87,-14.85%,23,"1,642",+1,25.09%,-0.1309,Put,02/24/26
"6,130.00",-11.03%,55.70,56.30,56.90,55.50,+55.50,unch,25,152,unch,25.05%,-0.1320,Put,02/24/26
"6,140.00",-10.89%,56.60,57.25,57.90,57.70,+57.70,unch,19,188,unch,25.03%,-0.1348,Put,02/24/26
"6,150.00",-10.74%,57.40,57.90,58.40,56.09,-1.11,-1.94%,1,"3,529",+47,24.82%,-0.1361,Put,02/24/26
"6,160.00",-10.60%,58.30,58.80,59.30,57.70,+57.70,unch,56,526,unch,24.72%,-0.1383,Put,02/24/26
"6,170.00",-10.45%,59.20,59.85,60.50,58.90,+58.90,unch,5,394,unch,24.64%,-0.1407,Put,02/24/26
"6,175.00",-10.38%,59.70,60.15,60.60,59.35,-12.80,-17.74%,1,"1,938",unch,24.56%,-0.1416,Put,02/24/26
"6,180.00",-10.31%,60.10,60.75,61.40,67.14,unch,unch,0,236,unch,24.53%,-0.1429,Put,02/12/26
"6,190.00",-10.16%,61.00,61.70,62.40,63.30,-10.30,-13.99%,3,85,+1,24.43%,-0.1452,Put,02/24/26
"6,200.00",-10.02%,62.00,62.50,63.00,62.52,+0.78,+1.26%,50,"9,101",+364,24.30%,-0.1474,Put,02/25/26
"6,210.00",-9.87%,62.90,63.60,64.30,67.55,unch,unch,0,806,unch,24.21%,-0.1499,Put,02/18/26
"6,220.00",-9.73%,63.90,64.50,65.10,72.00,unch,unch,0,111,unch,24.10%,-0.1522,Put,02/18/26
"6,225.00",-9.65%,64.40,64.90,65.40,63.77,-14.81,-18.85%,72,"1,519",-7,24.03%,-0.1533,Put,02/24/26
"6,230.00",-9.58%,64.90,65.40,65.90,65.40,-12.80,-16.37%,25,53,+4,23.98%,-0.1545,Put,02/24/26
"6,240.00",-9.43%,65.90,66.40,66.90,65.50,-9.00,-12.08%,24,204,+2,23.87%,-0.1570,Put,02/24/26
"6,250.00",-9.29%,66.90,67.40,67.90,66.80,-13.80,-17.12%,41,"4,031",+6,23.76%,-0.1595,Put,02/24/26
"6,260.00",-9.14%,68.00,68.45,68.90,69.40,-11.94,-14.68%,61,385,-154,23.66%,-0.1621,Put,02/24/26
"6,270.00",-9.00%,69.00,69.70,70.40,68.70,-12.87,-15.78%,1,423,unch,23.57%,-0.1650,Put,02/24/26
"6,275.00",-8.93%,69.40,70.15,70.90,69.80,-15.25,-17.93%,11,489,+1,23.47%,-0.1658,Put,02/24/26
"6,280.00",-8.85%,70.00,70.70,71.40,70.00,-15.30,-17.94%,4,424,unch,23.37%,-0.1667,Put,02/24/26
"6,290.00",-8.71%,71.20,71.85,72.50,72.30,-13.30,-15.54%,8,210,+1,23.41%,-0.1708,Put,02/24/26
"6,300.00",-8.56%,72.40,72.90,73.40,72.30,-16.58,-18.65%,"2,207","5,799",+5,23.24%,-0.1730,Put,02/24/26
"6,310.00",-8.42%,73.30,74.00,74.70,74.50,+1.27,+1.73%,7,199,unch,23.19%,-0.1763,Put,02/24/26
"6,320.00",-8.27%,74.50,75.25,76.00,81.10,unch,unch,0,187,unch,23.03%,-0.1787,Put,02/18/26
"6,325.00",-8.20%,75.20,75.70,76.20,75.65,-13.15,-14.81%,1,953,+1,22.96%,-0.1800,Put,02/24/26
"6,330.00",-8.13%,75.60,76.40,77.20,77.65,+77.65,unch,9,405,unch,22.92%,-0.1816,Put,02/24/26
"6,340.00",-7.98%,76.80,77.60,78.40,78.85,+78.85,unch,17,425,unch,22.82%,-0.1845,Put,02/24/26
"6,350.00",-7.84%,78.20,78.70,79.20,77.63,-17.42,-18.33%,815,"3,154",+203,22.70%,-0.1874,Put,02/24/26
"6,360.00",-7.69%,79.50,80.00,80.50,78.83,-15.88,-16.77%,54,"1,583",+1,22.60%,-0.1905,Put,02/24/26
"6,370.00",-7.55%,80.50,81.25,82.00,81.85,unch,unch,0,209,unch,22.49%,-0.1936,Put,02/12/26
"6,375.00",-7.48%,81.40,81.90,82.40,80.85,-15.35,-15.96%,21,"2,547",+21,22.44%,-0.1952,Put,02/24/26
"6,380.00",-7.40%,82.00,82.50,83.00,83.60,-11.89,-12.45%,63,442,+64,22.38%,-0.1967,Put,02/24/26
"6,390.00",-7.26%,83.10,83.85,84.60,101.60,unch,unch,0,774,+392,22.27%,-0.1999,Put,02/23/26
"6,400.00",-7.11%,84.60,85.15,85.70,83.97,-18.63,-18.16%,603,"9,876",+71,22.16%,-0.2032,Put,02/24/26
"6,410.00",-6.97%,85.80,86.60,87.40,89.00,-14.00,-13.59%,3,126,unch,22.07%,-0.2066,Put,02/24/26
"6,420.00",-6.82%,87.40,87.90,88.40,90.77,-3.33,-3.54%,480,654,+3,21.95%,-0.2099,Put,02/24/26
"6,425.00",-6.75%,88.10,88.60,89.10,89.50,-13.15,-12.81%,6,"1,860",unch,21.90%,-0.2116,Put,02/24/26
"6,430.00",-6.68%,88.60,89.40,90.20,89.00,unch,unch,0,461,unch,21.85%,-0.2134,Put,02/18/26
"6,440.00",-6.53%,90.00,90.80,91.60,89.00,+89.00,unch,2,317,unch,21.74%,-0.2168,Put,02/24/26
"6,445.00",-6.46%,90.70,91.55,92.40,0.00,unch,unch,0,0,unch,21.69%,-0.2187,Put,N/A
"6,450.00",-6.39%,91.60,92.15,92.70,91.34,-18.86,-17.11%,210,"5,411",+466,21.62%,-0.2203,Put,02/24/26
"6,455.00",-6.31%,92.20,93.05,93.90,0.00,unch,unch,0,0,unch,21.59%,-0.2223,Put,N/A
"6,460.00",-6.24%,92.90,93.70,94.50,91.90,-14.39,-13.54%,1,381,+3,21.52%,-0.2240,Put,02/24/26
"6,465.00",-6.17%,93.60,94.50,95.40,0.00,unch,unch,0,0,unch,21.47%,-0.2259,Put,N/A
"6,470.00",-6.10%,94.60,95.15,95.70,93.20,-10.00,-9.69%,47,126,+3,21.41%,-0.2276,Put,02/24/26
