Strike,Moneyness,Bid,Mid,Ask,Latest,Change,%Change,Volume,"Open Int","OI Chg",IV,Delta,Type,Time
"6,475.00",-6.02%,95.30,95.90,96.50,95.60,+95.60,unch,11,"2,788",unch,21.32%,-0.2292,Put,02/24/26
"6,480.00",-5.95%,96.10,96.65,97.20,94.80,-20.00,-17.42%,148,700,+30,21.30%,-0.2314,Put,02/24/26
"6,485.00",-5.88%,96.70,97.55,98.40,115.00,unch,unch,0,93,+89,21.26%,-0.2334,Put,02/23/26
"6,490.00",-5.81%,97.50,98.30,99.10,96.40,-19.70,-16.97%,7,782,+103,21.20%,-0.2354,Put,02/24/26
"6,495.00",-5.73%,98.30,99.15,100.00,112.43,+1.46,+1.32%,1,61,+60,21.15%,-0.2374,Put,02/24/26
"6,500.00",-5.66%,99.30,99.85,100.40,99.40,-21.55,-17.82%,"3,142","6,772",+64,21.04%,-0.2388,Put,02/24/26
"6,505.00",-5.59%,99.90,100.75,101.60,100.20,+100.20,unch,5,0,unch,20.99%,-0.2407,Put,02/24/26
"6,510.00",-5.52%,100.70,101.50,102.30,101.00,+101.00,unch,16,734,unch,20.93%,-0.2427,Put,02/24/26
"6,515.00",-5.44%,101.70,102.30,102.90,101.80,-20.55,-16.80%,136,13,+13,20.87%,-0.2447,Put,02/24/26
"6,520.00",-5.37%,102.50,103.10,103.70,102.80,+102.80,unch,169,114,unch,20.84%,-0.2468,Put,02/24/26
"6,525.00",-5.30%,103.40,103.95,104.50,103.50,+103.50,unch,186,984,unch,20.77%,-0.2488,Put,02/24/26
"6,530.00",-5.23%,104.20,104.75,105.30,104.30,-7.40,-6.62%,208,135,+5,20.71%,-0.2509,Put,02/24/26
"6,535.00",-5.15%,105.00,105.60,106.20,105.20,-3.55,-3.26%,70,281,+1,20.66%,-0.2530,Put,02/24/26
"6,540.00",-5.08%,105.90,106.45,107.00,106.00,-18.69,-14.99%,117,312,+121,20.60%,-0.2550,Put,02/24/26
"6,545.00",-5.01%,106.50,107.40,108.30,106.90,+1.37,+1.30%,5,100,unch,20.55%,-0.2572,Put,02/24/26
"6,550.00",-4.94%,107.60,108.20,108.80,104.69,-3.01,-2.79%,2,"2,348",+21,20.49%,-0.2594,Put,02/24/26
"6,555.00",-4.86%,108.30,109.20,110.10,108.60,+108.60,unch,6,31,unch,20.44%,-0.2615,Put,02/24/26
"6,560.00",-4.79%,109.20,110.10,111.00,107.80,-10.00,-8.49%,1,139,unch,20.44%,-0.2642,Put,02/24/26
"6,565.00",-4.72%,110.30,110.90,111.50,110.60,+110.60,unch,22,39,unch,20.35%,-0.2660,Put,02/24/26
"6,570.00",-4.65%,111.00,111.90,112.80,109.60,-2.30,-2.06%,1,182,+47,20.33%,-0.2685,Put,02/24/26
"6,575.00",-4.57%,112.10,112.65,113.20,112.20,-19.70,-14.94%,7,"2,755",+2,20.22%,-0.2702,Put,02/24/26
"6,580.00",-4.50%,112.80,113.65,114.50,110.83,+110.83,unch,11,74,unch,20.21%,-0.2729,Put,02/24/26
"6,585.00",-4.43%,113.70,114.60,115.50,114.00,-23.20,-16.91%,5,252,+152,20.10%,-0.2747,Put,02/24/26
"6,590.00",-4.36%,114.60,115.45,116.30,112.80,-10.00,-8.14%,18,252,unch,20.09%,-0.2773,Put,02/24/26
"6,595.00",-4.28%,115.60,116.55,117.50,115.90,-14.80,-11.32%,11,305,unch,19.99%,-0.2792,Put,02/24/26
"6,600.00",-4.21%,116.80,117.35,117.90,116.80,-22.40,-16.09%,254,"7,099",+308,19.93%,-0.2815,Put,02/24/26
"6,605.00",-4.14%,117.50,118.45,119.40,117.80,+117.80,unch,5,219,unch,19.88%,-0.2838,Put,02/24/26
"6,610.00",-4.06%,118.50,119.30,120.10,119.12,+0.12,+0.10%,50,55,unch,19.85%,-0.2865,Put,02/25/26
"6,615.00",-3.99%,119.50,120.40,121.30,118.60,+118.60,unch,1,125,unch,19.83%,-0.2891,Put,02/24/26
"6,620.00",-3.92%,120.40,121.25,122.10,120.70,-1.00,-0.82%,6,123,+1,19.71%,-0.2910,Put,02/24/26
"6,625.00",-3.85%,121.70,122.25,122.80,121.70,-22.30,-15.49%,4,"2,192",+1,19.66%,-0.2934,Put,02/24/26
"6,630.00",-3.77%,122.40,123.25,124.10,122.70,+122.70,unch,5,801,unch,19.60%,-0.2958,Put,02/24/26
"6,635.00",-3.70%,123.40,124.35,125.30,123.70,+123.70,unch,6,535,unch,19.54%,-0.2983,Put,02/24/26
"6,640.00",-3.63%,124.80,125.35,125.90,124.90,-21.08,-14.44%,25,205,+24,19.50%,-0.3008,Put,02/24/26
"6,645.00",-3.56%,125.50,126.45,127.40,125.70,+125.70,unch,6,56,unch,19.43%,-0.3032,Put,02/24/26
"6,650.00",-3.48%,126.80,127.35,127.90,126.80,-22.40,-15.01%,534,"2,881",+25,19.38%,-0.3057,Put,02/24/26
"6,655.00",-3.41%,127.60,128.55,129.50,128.30,-16.22,-11.22%,3,6,+1,19.36%,-0.3085,Put,02/24/26
"6,660.00",-3.34%,128.60,129.50,130.40,128.90,-24.10,-15.75%,6,564,-2,19.26%,-0.3108,Put,02/24/26
"6,665.00",-3.27%,129.70,130.65,131.60,131.50,-13.60,-9.37%,1,125,-3,19.34%,-0.3143,Put,02/24/26
"6,670.00",-3.19%,130.80,131.65,132.50,131.00,+131.00,unch,5,88,unch,19.14%,-0.3159,Put,02/24/26
"6,675.00",-3.12%,131.90,132.75,133.60,132.10,+132.10,unch,13,897,unch,19.09%,-0.3187,Put,02/24/26
"6,680.00",-3.05%,133.00,133.85,134.70,131.50,-18.43,-12.29%,1,54,+1,19.09%,-0.3217,Put,02/24/26
"6,685.00",-2.98%,134.10,135.05,136.00,132.70,+132.70,unch,1,25,unch,19.04%,-0.3244,Put,02/24/26
"6,690.00",-2.90%,135.20,136.05,136.90,137.30,-21.10,-13.32%,1,37,-2,18.97%,-0.3272,Put,02/24/26
"6,695.00",-2.83%,136.30,137.30,138.30,136.90,-23.30,-14.54%,1,110,+38,18.89%,-0.3297,Put,02/24/26
"6,700.00",-2.76%,137.80,138.35,138.90,135.33,-22.30,-14.15%,167,"6,436",+4,18.86%,-0.3326,Put,02/24/26
"6,705.00",-2.69%,138.60,139.60,140.60,139.40,+139.40,unch,2,4,unch,18.80%,-0.3353,Put,02/24/26
"6,710.00",-2.61%,140.10,140.70,141.30,141.90,-23.42,-14.17%,84,149,+1,18.75%,-0.3381,Put,02/24/26
"6,715.00",-2.54%,141.00,142.00,143.00,137.39,-4.31,-3.04%,1,270,unch,18.68%,-0.3408,Put,02/24/26
"6,720.00",-2.47%,142.20,143.05,143.90,143.90,+143.90,unch,3,82,unch,18.71%,-0.3442,Put,02/24/26
"6,725.00",-2.40%,143.70,144.25,144.80,145.10,-25.62,-15.01%,99,"1,086",+4,18.58%,-0.3465,Put,02/24/26
"6,730.00",-2.32%,144.60,145.50,146.40,146.70,-22.20,-13.14%,91,167,-3,18.52%,-0.3494,Put,02/24/26
"6,735.00",-2.25%,146.10,146.70,147.30,146.30,+146.30,unch,91,333,unch,18.43%,-0.3521,Put,02/24/26
"6,740.00",-2.18%,147.10,147.95,148.80,149.20,-20.60,-12.13%,2,228,+14,18.41%,-0.3552,Put,02/24/26
"6,745.00",-2.11%,148.30,149.30,150.30,148.80,-28.30,-15.98%,1,169,unch,18.32%,-0.3582,Put,02/24/26
"6,750.00",-2.03%,149.80,150.40,151.00,151.80,-23.30,-13.31%,34,"3,068",+21,18.29%,-0.3614,Put,02/24/26
"6,755.00",-1.96%,150.90,151.85,152.80,151.40,+151.40,unch,1,49,unch,18.21%,-0.3643,Put,02/24/26
"6,760.00",-1.89%,152.10,153.00,153.90,154.40,+154.40,unch,1,159,unch,18.18%,-0.3674,Put,02/24/26
"6,765.00",-1.82%,153.40,154.40,155.40,154.00,+154.00,unch,1,26,unch,18.10%,-0.3706,Put,02/24/26
"6,770.00",-1.74%,155.00,155.60,156.20,155.30,-18.33,-10.56%,107,187,unch,18.04%,-0.3737,Put,02/24/26
"6,775.00",-1.67%,156.40,157.00,157.60,155.72,-24.39,-13.54%,419,"2,070",+334,18.01%,-0.3769,Put,02/24/26
"6,780.00",-1.60%,157.70,158.30,158.90,159.70,+159.70,unch,97,78,unch,17.95%,-0.3800,Put,02/24/26
"6,785.00",-1.52%,158.80,159.80,160.80,159.50,+159.50,unch,1,184,unch,17.88%,-0.3831,Put,02/24/26
"6,790.00",-1.45%,160.20,161.05,161.90,162.50,-23.80,-12.78%,4,133,unch,17.84%,-0.3864,Put,02/24/26
"6,795.00",-1.38%,161.80,162.40,163.00,163.40,-23.03,-12.35%,76,99,+49,17.78%,-0.3895,Put,02/24/26
"6,800.00",-1.31%,163.20,163.80,164.40,165.30,-27.01,-14.05%,96,"15,946",+125,17.72%,-0.3928,Put,02/24/26
"6,805.00",-1.23%,164.30,165.35,166.40,166.20,+166.20,unch,2,139,unch,17.75%,-0.3963,Put,02/24/26
"6,810.00",-1.16%,165.70,166.70,167.70,168.10,-22.40,-11.76%,29,109,-1,17.61%,-0.3995,Put,02/24/26
"6,815.00",-1.09%,167.20,168.20,169.20,167.80,+167.80,unch,1,61,unch,17.53%,-0.4028,Put,02/24/26
"6,820.00",-1.02%,168.60,169.55,170.50,166.70,+166.70,unch,5,169,unch,17.49%,-0.4062,Put,02/24/26
"6,825.00",-0.94%,170.40,171.00,171.60,169.00,-26.54,-13.57%,10,"1,107",-203,17.44%,-0.4099,Put,02/24/26
"6,830.00",-0.87%,171.60,172.50,173.40,173.90,-29.19,-14.37%,30,138,+44,17.38%,-0.4132,Put,02/24/26
"6,835.00",-0.80%,173.10,174.10,175.10,173.60,-30.24,-14.84%,3,139,unch,17.29%,-0.4165,Put,02/24/26
"6,840.00",-0.73%,174.60,175.50,176.40,173.06,-25.19,-12.71%,6,89,unch,17.26%,-0.4201,Put,02/24/26
"6,845.00",-0.65%,176.10,177.15,178.20,178.20,-21.75,-10.88%,6,31,unch,17.30%,-0.4238,Put,02/24/26
"6,850.00",-0.58%,177.90,178.55,179.20,176.45,-32.99,-15.75%,"1,168","3,734",+6,17.15%,-0.4276,Put,02/24/26
"6,855.00",-0.51%,179.20,180.25,181.30,182.30,+182.30,unch,2,7,unch,17.10%,-0.4312,Put,02/24/26
"6,860.00",-0.44%,180.80,181.70,182.60,180.15,-27.85,-13.39%,9,129,unch,17.03%,-0.4347,Put,02/24/26
"6,865.00",-0.36%,182.40,183.45,184.50,181.22,+181.22,unch,2,95,unch,16.99%,-0.4386,Put,02/24/26
"6,870.00",-0.29%,184.00,184.90,185.80,183.25,-34.60,-15.88%,2,78,unch,16.91%,-0.4422,Put,02/24/26
"6,875.00",-0.22%,185.90,186.55,187.20,183.64,-28.66,-13.50%,13,"1,227",unch,16.86%,-0.4458,Put,02/24/26
"6,880.00",-0.15%,187.20,188.15,189.10,216.10,unch,unch,0,95,+4,16.80%,-0.4495,Put,02/23/26
"6,885.00",-0.07%,188.90,189.95,191.00,221.40,unch,unch,0,177,-1,16.75%,-0.4532,Put,02/23/26
"6,890.00",unch,190.60,191.60,192.60,187.33,-30.47,-13.99%,5,119,-1,16.69%,-0.4569,Put,02/24/26
"6,895.00",+0.07%,192.30,193.35,194.40,191.77,-28.95,-13.12%,3,64,+13,16.64%,-0.4609,Put,02/24/26
"6,900.00",+0.14%,194.20,194.85,195.50,194.57,-30.25,-13.46%,254,"7,076",+452,16.54%,-0.4646,Put,02/24/26
"6,905.00",+0.22%,195.70,196.75,197.80,198.60,-33.68,-14.50%,2,18,unch,16.52%,-0.4685,Put,02/24/26
"6,910.00",+0.29%,197.50,198.50,199.50,198.90,-25.60,-11.40%,8,130,+4,16.49%,-0.4728,Put,02/24/26
"6,915.00",+0.36%,199.40,200.10,200.80,200.55,+200.55,unch,74,41,unch,16.42%,-0.4767,Put,02/24/26
"6,920.00",+0.43%,201.00,202.00,203.00,197.04,unch,unch,0,246,unch,16.34%,-0.4807,Put,02/19/26
"6,925.00",+0.51%,203.00,203.70,204.40,196.30,unch,unch,0,"1,683",unch,16.27%,-0.4846,Put,02/19/26
"6,930.00",+0.58%,204.60,205.65,206.70,219.80,unch,unch,0,395,unch,16.22%,-0.4886,Put,02/18/26
"6,935.00",+0.65%,206.50,207.55,208.60,209.90,unch,unch,0,14,unch,16.17%,-0.4925,Put,02/17/26
"6,940.00",+0.72%,208.30,209.35,210.40,232.90,+232.90,unch,15,71,unch,16.11%,-0.4970,Put,02/24/26
"6,945.00",+0.80%,210.20,211.25,212.30,217.09,unch,unch,0,26,unch,16.05%,-0.5010,Put,02/18/26
"6,950.00",+0.87%,212.30,212.95,213.60,218.30,+218.30,unch,10,"2,225",unch,15.97%,-0.5057,Put,02/24/26
"6,955.00",+0.94%,214.20,214.90,215.60,210.17,-24.33,-10.38%,30,14,+1,15.92%,-0.5098,Put,02/24/26
"6,960.00",+1.01%,216.10,216.85,217.60,215.34,-35.36,-14.10%,2,"2,431",-4,15.86%,-0.5139,Put,02/24/26
"6,965.00",+1.09%,218.00,219.05,220.10,249.04,unch,unch,0,31,-1,15.82%,-0.5180,Put,02/23/26
"6,970.00",+1.16%,219.90,220.90,221.90,217.28,unch,unch,0,100,unch,15.75%,-0.5222,Put,02/17/26
"6,975.00",+1.23%,222.00,222.85,223.70,228.40,-24.69,-9.76%,2,"1,137",-1,15.69%,-0.5272,Put,02/24/26
"6,980.00",+1.31%,223.90,224.90,225.90,252.90,unch,unch,0,63,unch,15.63%,-0.5314,Put,02/19/26
"6,985.00",+1.38%,226.00,227.05,228.10,239.10,unch,unch,0,62,unch,15.58%,-0.5356,Put,02/12/26
"6,990.00",+1.45%,228.00,229.05,230.10,199.50,unch,unch,0,73,unch,15.51%,-0.5399,Put,02/09/26
"6,995.00",+1.52%,230.10,231.15,232.20,206.88,unch,unch,0,59,unch,15.46%,-0.5450,Put,02/10/26
"7,000.00",+1.60%,232.30,233.30,234.30,234.58,-20.07,-7.88%,10,"44,877",-46,15.40%,-0.5493,Put,02/24/26
"7,005.00",+1.67%,234.40,235.45,236.50,253.95,unch,unch,0,123,unch,15.34%,-0.5543,Put,02/12/26
"7,010.00",+1.74%,236.60,237.60,238.60,240.20,unch,unch,0,34,+14,15.28%,-0.5593,Put,02/23/26
"7,015.00",+1.81%,238.80,239.85,240.90,225.40,unch,unch,0,55,unch,15.23%,-0.5637,Put,02/03/26
"7,020.00",+1.89%,241.00,242.00,243.00,281.85,unch,unch,0,39,unch,15.16%,-0.5686,Put,02/17/26
"7,025.00",+1.96%,243.20,244.25,245.30,283.41,unch,unch,0,"1,260",unch,15.11%,-0.5731,Put,02/17/26
"7,030.00",+2.03%,245.50,246.50,247.50,262.60,unch,unch,0,439,unch,15.05%,-0.5776,Put,02/19/26
"7,035.00",+2.10%,247.80,248.80,249.80,283.93,unch,unch,0,6,unch,14.99%,-0.5821,Put,02/13/26
"7,040.00",+2.18%,250.10,251.10,252.10,271.54,unch,unch,0,80,unch,14.93%,-0.5874,Put,02/13/26
"7,045.00",+2.25%,252.40,253.40,254.40,271.82,unch,unch,0,4,unch,14.87%,-0.5920,Put,02/13/26
"7,050.00",+2.32%,254.80,255.80,256.80,267.43,unch,unch,0,"2,640",unch,14.81%,-0.5970,Put,02/18/26
"7,055.00",+2.39%,257.10,258.15,259.20,277.30,unch,unch,0,7,unch,14.75%,-0.6016,Put,02/19/26
"7,060.00",+2.47%,259.50,260.55,261.60,247.10,unch,unch,0,44,unch,14.69%,-0.6063,Put,02/11/26
"7,065.00",+2.54%,262.00,263.00,264.00,249.70,unch,unch,0,15,unch,14.63%,-0.6119,Put,02/09/26
"7,070.00",+2.61%,264.40,265.45,266.50,281.60,unch,unch,0,11,+2,14.57%,-0.6166,Put,02/23/26
"7,075.00",+2.68%,266.90,267.90,268.90,287.90,unch,unch,0,82,unch,14.51%,-0.6213,Put,02/19/26
"7,080.00",+2.76%,269.40,270.40,271.40,272.20,unch,unch,0,27,unch,14.45%,-0.6273,Put,01/23/26
"7,085.00",+2.83%,271.90,272.95,274.00,258.90,unch,unch,0,7,unch,14.39%,-0.6320,Put,02/09/26
"7,090.00",+2.90%,274.50,275.50,276.50,301.40,unch,unch,0,75,unch,14.33%,-0.6382,Put,02/12/26
"7,100.00",+3.05%,279.70,280.70,281.70,270.85,unch,unch,0,940,unch,14.20%,-0.6517,Put,02/19/26
"7,110.00",+3.19%,285.00,286.05,287.10,360.36,unch,unch,0,0,unch,14.08%,-0.6613,Put,12/15/25
"7,120.00",+3.34%,290.40,291.45,292.50,320.50,unch,unch,0,10,unch,13.95%,-0.6717,Put,02/06/26
"7,125.00",+3.41%,293.20,294.20,295.20,285.10,unch,unch,0,69,unch,13.89%,-0.6766,Put,02/06/26
"7,130.00",+3.48%,295.90,296.95,298.00,308.18,unch,unch,0,12,unch,13.82%,-0.6816,Put,12/12/25
"7,140.00",+3.63%,301.50,302.60,303.70,301.70,unch,unch,0,8,unch,13.70%,-0.6914,Put,01/23/26
"7,150.00",+3.77%,307.40,308.45,309.50,323.60,unch,unch,0,123,unch,13.58%,-0.7020,Put,02/18/26
"7,160.00",+3.92%,313.20,314.30,315.40,277.75,unch,unch,0,29,unch,13.45%,-0.7123,Put,01/09/26
"7,170.00",+4.06%,319.20,320.30,321.40,0.00,unch,unch,0,4,unch,13.32%,-0.7330,Put,N/A
"7,175.00",+4.14%,322.20,323.30,324.40,408.61,unch,unch,0,415,unch,13.24%,-0.7421,Put,02/17/26
"7,180.00",+4.21%,325.30,326.40,327.50,314.40,unch,unch,0,16,unch,13.17%,-0.7471,Put,01/23/26
"7,190.00",+4.35%,331.50,332.60,333.70,277.17,unch,unch,0,7,unch,13.02%,-0.7573,Put,12/24/25
"7,200.00",+4.50%,337.80,338.90,340.00,389.43,unch,unch,0,267,+1,12.86%,-0.7676,Put,02/23/26
"7,210.00",+4.64%,344.30,345.35,346.40,0.00,unch,unch,0,0,unch,12.71%,-0.7779,Put,N/A
"7,220.00",+4.79%,350.80,351.90,353.00,380.50,unch,unch,0,4,unch,12.55%,-0.7950,Put,12/12/25
"7,225.00",+4.86%,354.10,355.20,356.30,374.75,unch,unch,0,56,+1,12.46%,-0.8050,Put,02/23/26
"7,230.00",+4.93%,357.50,358.55,359.60,357.90,unch,unch,0,2,unch,12.37%,-0.8135,Put,02/13/26
"7,240.00",+5.08%,364.00,365.10,366.20,373.30,unch,unch,0,1,unch,12.15%,-0.8288,Put,12/23/25
"7,250.00",+5.22%,371.10,372.20,373.30,418.18,unch,unch,0,24,unch,11.96%,-0.8405,Put,02/23/26
"7,260.00",+5.37%,378.10,379.20,380.30,0.00,unch,unch,0,0,unch,11.73%,-0.8667,Put,N/A
"7,270.00",+5.51%,385.20,386.30,387.40,0.00,unch,unch,0,0,unch,11.43%,-0.8872,Put,N/A
"7,275.00",+5.59%,388.80,389.90,391.00,431.39,unch,unch,0,16,unch,11.26%,-0.8940,Put,12/11/25
"7,280.00",+5.66%,392.20,393.35,394.50,0.00,unch,unch,0,0,unch,11.05%,-0.9012,Put,N/A
"7,290.00",+5.80%,399.80,400.90,402.00,0.00,unch,unch,0,0,unch,10.50%,-0.9480,Put,N/A
"7,300.00",+5.95%,407.20,408.30,409.40,406.10,-40.22,-9.01%,60,28,+1,0.00%,0.0000,Put,02/24/26
"7,310.00",+6.09%,414.70,415.80,416.90,345.67,unch,unch,0,5,unch,0.00%,0.0000,Put,N/A
"7,320.00",+6.24%,422.10,423.25,424.40,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,325.00",+6.31%,426.20,427.30,428.40,360.17,unch,unch,0,8,unch,0.00%,0.0000,Put,02/10/26
"7,330.00",+6.38%,430.10,431.20,432.30,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,340.00",+6.53%,437.90,439.00,440.10,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,350.00",+6.68%,445.80,446.95,448.10,456.54,unch,unch,0,6,unch,0.00%,0.0000,Put,12/11/25
"7,360.00",+6.82%,453.80,454.95,456.10,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,370.00",+6.97%,461.90,463.05,464.20,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,375.00",+7.04%,466.00,467.15,468.30,524.75,unch,unch,0,1,unch,0.00%,0.0000,Put,11/12/25
"7,380.00",+7.11%,470.10,471.25,472.40,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,390.00",+7.26%,475.50,479.15,482.80,419.72,unch,unch,0,1,unch,0.00%,0.0000,Put,01/26/26
"7,400.00",+7.40%,483.90,487.55,491.20,452.43,unch,unch,0,91,unch,0.00%,0.0000,Put,01/30/26
"7,410.00",+7.55%,492.30,495.95,499.60,543.20,unch,unch,0,3,+3,0.00%,0.0000,Put,02/23/26
"7,420.00",+7.69%,501.20,504.45,507.70,439.97,unch,unch,0,1,unch,0.00%,0.0000,Put,01/27/26
"7,425.00",+7.76%,505.00,508.50,512.00,444.04,unch,unch,0,5,unch,0.00%,0.0000,Put,01/26/26
"7,430.00",+7.84%,509.30,512.80,516.30,447.52,unch,unch,0,1,unch,0.00%,0.0000,Put,01/27/26
"7,450.00",+8.13%,526.70,530.25,533.80,458.00,unch,unch,0,"2,064",unch,0.00%,0.0000,Put,01/15/26
"7,475.00",+8.49%,548.70,552.30,555.90,489.75,unch,unch,0,3,unch,0.00%,0.0000,Put,01/07/26
"7,500.00",+8.85%,571.20,574.85,578.50,585.61,unch,unch,0,274,unch,0.00%,0.0000,Put,02/12/26
"7,525.00",+9.22%,593.90,597.60,601.30,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,550.00",+9.58%,616.90,620.65,624.40,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,575.00",+9.94%,640.20,644.00,647.80,657.70,unch,unch,0,2,unch,0.00%,0.0000,Put,10/31/25
"7,600.00",+10.30%,663.80,667.60,671.40,693.87,unch,unch,0,3,unch,0.00%,0.0000,Put,11/10/25
"7,625.00",+10.67%,687.50,691.35,695.20,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,650.00",+11.03%,711.30,715.20,719.10,714.51,-50.27,-6.57%,25,60,+60,0.00%,0.0000,Put,02/24/26
"7,675.00",+11.39%,735.30,739.20,743.10,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,700.00",+11.76%,759.40,763.35,767.30,717.40,unch,unch,0,5,unch,0.00%,0.0000,Put,01/08/26
"7,725.00",+12.12%,783.60,787.70,791.80,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,750.00",+12.48%,808.10,812.00,815.90,"1,035.31",unch,unch,0,1,unch,0.00%,0.0000,Put,11/20/25
"7,775.00",+12.84%,832.40,836.45,840.50,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,800.00",+13.21%,856.80,860.85,864.90,850.20,unch,unch,0,1,unch,0.00%,0.0000,Put,12/04/25
"7,825.00",+13.57%,881.30,885.25,889.20,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,850.00",+13.93%,905.70,909.75,913.80,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,875.00",+14.29%,930.30,934.45,938.60,0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"7,900.00",+14.66%,954.80,959.00,963.20,873.64,unch,unch,0,1,unch,0.00%,0.0000,Put,01/26/26
"7,950.00",+15.38%,"1,004.00","1,008.25","1,012.50",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"8,000.00",+16.11%,"1,053.30","1,057.80","1,062.30","1,061.02","+1,061.02",unch,9,"1,210",unch,0.00%,0.0000,Put,02/24/26
"8,100.00",+17.56%,"1,144.50","1,156.50","1,168.50",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"8,200.00",+19.01%,"1,243.40","1,255.40","1,267.40",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"8,300.00",+20.46%,"1,342.40","1,354.40","1,366.40",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"8,400.00",+21.91%,"1,441.40","1,453.40","1,465.40",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"8,500.00",+23.37%,"1,540.50","1,552.50","1,564.50",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"8,600.00",+24.82%,"1,639.50","1,651.50","1,663.50",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"8,800.00",+27.72%,"1,837.60","1,849.60","1,861.60",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"9,000.00",+30.62%,"2,035.80","2,047.80","2,059.80","1,961.96",unch,unch,0,3,unch,0.00%,0.0000,Put,01/16/26
"9,200.00",+33.53%,"2,234.00","2,246.00","2,258.00","2,181.19",unch,unch,0,1,unch,0.00%,0.0000,Put,01/05/26
"9,600.00",+39.33%,"2,630.40","2,642.40","2,654.40",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"10,000.00",+45.14%,"3,026.80","3,038.80","3,050.80","3,061.68",unch,unch,0,662,unch,0.00%,0.0000,Put,02/06/26
"10,400.00",+50.94%,"3,423.20","3,435.20","3,447.20","3,421.92",unch,unch,0,18,unch,0.00%,0.0000,Put,01/30/26
"10,800.00",+56.75%,"3,819.60","3,831.60","3,843.60",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"11,200.00",+62.55%,"4,216.00","4,228.00","4,240.00","4,190.84",unch,unch,0,2,unch,0.00%,0.0000,Put,12/01/25
"11,600.00",+68.36%,"4,612.40","4,624.40","4,636.40",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"12,000.00",+74.16%,"5,008.80","5,020.80","5,032.80","4,972.14",unch,unch,0,2,unch,0.00%,0.0000,Put,02/06/26
"12,400.00",+79.97%,"5,405.20","5,417.20","5,429.20",0.00,unch,unch,0,0,unch,0.00%,0.0000,Put,N/A
"Downloaded from Barchart.com as of 02-25-2026 02:19am CST"
